   6.20378638235       6.15588372824       6.10483199497       6.05078315381    
   5.99389156714       5.93431294304       5.87220330558       5.80771798753    
   5.74101065217       5.67223235015       5.60153061797       5.52904862459    
   5.45492437375       5.37928997068       5.30227096340       5.22398577082    
   5.14454521202       5.06405215349       4.98260129324       4.90027910280    
   4.81716394902       4.73332641817       4.64882986261       4.56373118730    
   4.47808188629       4.39192932988       4.30531828887       4.21829266413    
   4.13089736600       4.04318025970       3.95519405826       3.86699800527    
   3.77865914450       3.69025289307       3.60186269212       3.51357847950    
   3.42549289942       3.33769735073       3.25028066684       3.16332885992    
   3.07692500507       2.99114913566       2.90607814993       2.82178572868    
   2.73834226415       2.65581479987       2.57426698135       2.49375901750    
   2.41434765241       2.33608614739       2.25902427297       2.18320831043    
   2.10868106265       2.03548187397       1.96364665846       1.89320793654    
   1.82419487920       1.75663335968       1.69054601201       1.62595229607    
   1.56286856866       1.50130816014       1.44128145627       1.38279598467    
   1.32585650555       1.27046510621       1.21662129894       1.16432212172    
   1.11356224155       1.06433405971       1.01662781874      0.970431710694    
  0.925731986231      0.882513064203      0.840757641414      0.800446802165    
  0.761560127278      0.724075802283      0.687970724477      0.653220608578    
  0.619800090719      0.587682830533      0.556841611109      0.527248436621    
  0.498874627433      0.471690912508      0.445667518983      0.420774258762    
  0.396980612010      0.374255807460      0.352568899423      0.331888841464    
  0.312184556662      0.293425004426      0.275579243849      0.258616493575    
  0.242506188186      0.227218031126      0.212722044177      0.198988613533    
  0.185988532504      0.173693040922      0.162073861284      0.151103231737    
  0.140753935945      0.130999329951      0.121813366104      0.113170614149    
  0.105046279582      0.974162193562E-01  0.902569550663E-01  0.835456836874E-01
  0.772602859989E-01  0.713793327887E-01  0.658820889512E-01  0.607485155867E-01
  0.559592702105E-01  0.514957051807E-01  0.473398644518E-01  0.434744787589E-01
  0.398829593386E-01  0.365493902875E-01  0.334585196613E-01  0.305957494103E-01
  0.279471242505E-01  0.254993195617E-01  0.232396284062E-01  0.211559477546E-01
  0.192367640068E-01  0.174711378896E-01  0.158486888126E-01  0.143595787593E-01
  0.129944957879E-01  0.117446372139E-01  0.106016925427E-01  0.955782621827E-02
  0.860566025018E-02  0.773825677929E-02  0.694910063805E-02  0.623208195953E-02
  0.558147888553E-02  0.499194042153E-02  0.445846948270E-02  0.397640617266E-02
  0.354141133332E-02  0.314945040115E-02  0.279677760229E-02  0.247992051584E-02
  0.219566503177E-02  0.194104072685E-02  0.171330667911E-02  0.150993773869E-02
  0.132861126979E-02  0.116719437603E-02  0.102373161871E-02  0.896433234913E-03
  0.783663859959E-03  0.683931756363E-03  0.595878549105E-03  0.518269464990E-03
  0.449984071818E-03  0.390007511194E-03  0.337422217115E-03  0.291400110833E-03
  0.251195261090E-03  0.216136997487E-03  0.185623463617E-03  0.159115595602E-03
  0.136131510807E-03  0.116241290811E-03  0.990621421375E-04  0.842539178522E-04
  0.715149828000E-04  0.605784051183E-04  0.512084565970E-04  0.431974045158E-04
  0.363625777564E-04  0.305436902320E-04  0.256004050238E-04  0.214101230167E-04
  0.178659803137E-04  0.148750392331E-04  0.123566582814E-04  0.102410271089E-04
  0.846785310622E-05  0.698518697297E-05  0.574837527150E-05  0.471912867594E-05
  0.386469531825E-05  0.315712932329E-05  0.257264530403E-05  0.209105025222E-05
  0.169524490599E-05  0.137078729935E-05  0.110551179725E-05  0.889197491941E-06
  0.713280378750E-06  0.570604242430E-06  0.455205667072E-06  0.362129033290E-06
  0.287267785975E-06  0.227228644652E-06  0.179215787041E-06  0.140932365630E-06
  0.110497018102E-06  0.863733064173E-07  0.673102676800E-07  0.522924840776E-07
  0.404982806086E-07  0.312648396286E-07  0.240591819582E-07  0.184541069609E-07
  0.141083101253E-07  0.107500077306E-07  0.816349554759E-08  0.617815356056E-08
  0.465948265439E-08  0.350182327066E-08  0.262246130033E-08  0.195687395784E-08
  0.145490900317E-08  0.107772529177E-08  0.795352002767E-09  0.584748715656E-09
  0.428269390899E-09  0.312450811532E-09  0.227060646501E-09  0.164352430572E-09
  0.118484794528E-09  0.850705490083E-10  0.608280081440E-10  0.433124778659E-10
  0.307103368962E-10  0.216817831395E-10  0.152412550078E-10  0.106668928780E-10
  0.743228679116E-11  0.515525142690E-11  0.355955200906E-11  0.244643598082E-11
  0.167355501115E-11  0.113943101498E-11  0.772061587666E-12  0.520601420089E-12
  0.349318463982E-12  0.233224132137E-12  0.154929385860E-12  0.102394058569E-12
  0.673237479485E-13  0.440337787320E-13  0.286483084146E-13  0.185386549558E-13
  0.119314755652E-13  0.763689647911E-14  0.486089459735E-14  0.307653186466E-14
  0.193607206938E-14  0.121133731593E-14  0.753460237578E-15  0.465881041694E-15
  0.286336414674E-15  0.174916972062E-15  0.106195889198E-15  0.640722523567E-16
  0.384135572051E-16  0.228831916689E-16  0.135435046304E-16  0.796328619011E-17
  0.465119291329E-17  0.269842690515E-17  0.155487075238E-17  0.889770186980E-18
  0.505619068796E-18  0.285294054549E-18  0.159825783286E-18  0.888886844817E-19
  0.490740399539E-19  0.268919639181E-19  0.146257374653E-19  0.789398380525E-20
  0.422781554063E-20  0.224664671066E-20  0.118443046509E-20  0.619436688953E-21
  0.321331159706E-21  0.165322801618E-21  0.843512544611E-22  0.426759814156E-22
  0.214073250460E-22  0.106458747718E-22  0.524798911757E-23  0.256418338654E-23
  0.124165567343E-23  0.595799251582E-24  0.283266704984E-24  0.133425058170E-24
  0.622550257704E-25  0.287709888149E-25  0.131681895037E-25  0.596808703541E-26
  0.267810900350E-26  0.118973685084E-26  0.523176216741E-27  0.227700321209E-27
  0.980711602874E-28  0.417949430126E-28  0.176219077702E-28  0.734970905950E-29
  0.303190744917E-29  0.123688715276E-29  0.498943740082E-30  0.198984239897E-30
  0.784456460598E-31  0.305660088613E-31  0.117696680493E-31  0.447796124717E-32
  0.168314413523E-32  0.624914403503E-33  0.229145088512E-33  0.829703741646E-34
  0.296612083117E-34  0.104673769047E-34  0.364585310360E-35  0.125314376184E-35
  0.424981754006E-36  0.142178404706E-36  0.469154971252E-37  0.152666152634E-37
  0.489819883354E-38  0.154924376055E-38  0.482963483296E-39  0.148368097841E-39
  0.449074035628E-40  0.133895201109E-40  0.393187005004E-41  0.113693793520E-41
  0.323663059159E-42  0.906948297663E-43  0.250102537494E-43  0.678596932471E-44
  0.181123520642E-44  0.475463066660E-45  0.122728766874E-45  0.311437653757E-46
  0.776778832383E-47  0.190383949100E-47  0.458430962605E-48  0.108425388595E-48
  0.251827421150E-49  0.574235919655E-50  0.128526320369E-50  0.282296825493E-51
  0.608315196296E-52  0.128574651676E-52  0.266489463145E-53  0.541496174264E-54
  0.107843199225E-54  0.210456420863E-55  0.402339187335E-56  0.753304509511E-57
  0.138096560983E-57  0.247807154535E-58  0.435157769489E-59  0.747589900696E-60
  0.125615826551E-60  0.206380478930E-61  0.331446821874E-62  0.520183230026E-63
  0.797573881541E-64  0.119434835291E-64  0.174625888119E-65  0.249215096778E-66
  0.347054224725E-67  0.471460523032E-68  0.624575094431E-69  0.806640874032E-70
  0.101530262894E-70  0.124506665688E-71  0.148707263108E-72  0.172931271716E-73
  0.195737738136E-74  0.215571735025E-75  0.230930043314E-76  0.240543880589E-77
  0.243548703118E-78  0.239610816252E-79  0.228984159616E-80  0.212487169980E-81
  0.191396104461E-82  0.167285405766E-83  0.141821337154E-84  0.116587134847E-85
  0.928925647925E-87  0.717412035137E-88  0.537158337170E-89  0.389290877549E-90
  0.272964566935E-91  0.185104989915E-92
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        1.28731866301    
  0.639067083178E-05  0.128617264067E-04  0.194141778400E-04  0.260490489654E-04
  0.327673764947E-04  0.395702101798E-04  0.464586129770E-04  0.534336612130E-04
  0.604964447527E-04  0.676480671700E-04  0.748896459201E-04  0.822223125139E-04
  0.896472126950E-04  0.971655066185E-04  0.104778369033E-03  0.112486989462E-03
  0.120292572394E-03  0.128196337465E-03  0.136199519655E-03  0.144303369475E-03
  0.152509153170E-03  0.160818152907E-03  0.169231666984E-03  0.177751010029E-03
  0.186377513205E-03  0.195112524420E-03  0.203957408537E-03  0.212913547585E-03
  0.221982340978E-03  0.231165205732E-03  0.240463576687E-03  0.249878906731E-03
  0.259412667026E-03  0.269066347241E-03  0.278841455782E-03  0.288739520026E-03
  0.298762086565E-03  0.308910721443E-03  0.319187010404E-03  0.329592559135E-03
  0.340128993523E-03  0.350797959905E-03  0.361601125326E-03  0.372540177800E-03
  0.383616826573E-03  0.394832802392E-03  0.406189857772E-03  0.417689767274E-03
  0.429334327778E-03  0.441125358767E-03  0.453064702610E-03  0.465154224850E-03
  0.477395814496E-03  0.489791384317E-03  0.502342871141E-03  0.515052236159E-03
  0.527921465231E-03  0.540952569195E-03  0.554147584182E-03  0.567508571934E-03
  0.581037620128E-03  0.594736842699E-03  0.608608380172E-03  0.622654399996E-03
  0.636877096885E-03  0.651278693156E-03  0.665861439080E-03  0.680627613233E-03
  0.695579522853E-03  0.710719504197E-03  0.726049922909E-03  0.741573174389E-03
  0.757291684167E-03  0.773207908283E-03  0.789324333667E-03  0.805643478534E-03
  0.822167892772E-03  0.838900158342E-03  0.855842889682E-03  0.872998734116E-03
  0.890370372265E-03  0.907960518470E-03  0.925771921212E-03  0.943807363544E-03
  0.962069663523E-03  0.980561674656E-03  0.999286286338E-03  0.101824642431E-02
  0.103744505112E-02  0.105688516656E-02  0.107656980817E-02  0.109650205170E-02
  0.111668501158E-02  0.113712184142E-02  0.115781573448E-02  0.117876992421E-02
  0.119998768470E-02  0.122147233127E-02  0.124322722088E-02  0.126525575277E-02
  0.128756136889E-02  0.131014755453E-02  0.133301783878E-02  0.135617579513E-02
  0.137962504203E-02  0.140336924343E-02  0.142741210937E-02  0.145175739656E-02
  0.147640890895E-02  0.150137049835E-02  0.152664606501E-02  0.155223955824E-02
  0.157815497703E-02  0.160439637066E-02  0.163096783935E-02  0.165787353488E-02
  0.168511766127E-02  0.171270447540E-02  0.174063828771E-02  0.176892346285E-02
  0.179756442035E-02  0.182656563536E-02  0.185593163931E-02  0.188566702060E-02
  0.191577642537E-02  0.194626455820E-02  0.197713618282E-02  0.200839612290E-02
  0.204004926277E-02  0.207210054821E-02  0.210455498717E-02  0.213741765064E-02
  0.217069367335E-02  0.220438825463E-02  0.223850665922E-02  0.227305421805E-02
  0.230803632911E-02  0.234345845831E-02  0.237932614026E-02  0.241564497924E-02
  0.245242064996E-02  0.248965889855E-02  0.252736554340E-02  0.256554647606E-02
  0.260420766221E-02  0.264335514255E-02  0.268299503376E-02  0.272313352944E-02
  0.276377690111E-02  0.280493149916E-02  0.284660375385E-02  0.288880017632E-02
  0.293152735960E-02  0.297479197964E-02  0.301860079635E-02  0.306296065469E-02
  0.310787848568E-02  0.315336130751E-02  0.319941622667E-02  0.324605043901E-02
  0.329327123087E-02  0.334108598025E-02  0.338950215794E-02  0.343852732870E-02
  0.348816915239E-02  0.353843538526E-02  0.358933388108E-02  0.364087259240E-02
  0.369305957180E-02  0.374590297310E-02  0.379941105271E-02  0.385359217085E-02
  0.390845479290E-02  0.396400749070E-02  0.402025894389E-02  0.407721794127E-02
  0.413489338218E-02  0.419329427786E-02  0.425242975289E-02  0.431230904663E-02
  0.437294151458E-02  0.443433662995E-02  0.449650398505E-02  0.455945329283E-02
  0.462319438841E-02  0.468773723057E-02  0.475309190334E-02  0.481926861756E-02
  0.488627771249E-02  0.495412965740E-02  0.502283505321E-02  0.509240463417E-02
  0.516284926951E-02  0.523417996513E-02  0.530640786536E-02  0.537954425464E-02
  0.545360055934E-02  0.552858834949E-02  0.560451934063E-02  0.568140539561E-02
  0.575925852646E-02  0.583809089624E-02  0.591791482098E-02  0.599874277155E-02
  0.608058737566E-02  0.616346141976E-02  0.624737785112E-02  0.633234977979E-02
  0.641839048066E-02  0.650551339554E-02  0.659373213524E-02  0.668306048174E-02
  0.677351239025E-02  0.686510199149E-02  0.695784359382E-02  0.705175168550E-02
  0.714684093696E-02  0.724312620307E-02  0.734062252545E-02  0.743934513483E-02
  0.753930945345E-02  0.764053109741E-02  0.774302587914E-02  0.784680980986E-02
  0.795189910208E-02  0.805831017210E-02  0.816605964262E-02  0.827516434529E-02
  0.838564132335E-02  0.849750783426E-02  0.861078135246E-02  0.872547957199E-02
  0.884162040934E-02  0.895922200619E-02  0.907830273226E-02  0.919888118815E-02
  0.932097620827E-02  0.944460686374E-02  0.956979246537E-02  0.969655256669E-02
  0.982490696697E-02  0.995487571431E-02  0.100864791088E-01  0.102197377055E-01
  0.103546723180E-01  0.104913040213E-01  0.106296541554E-01  0.107697443281E-01
  0.109115964190E-01  0.110552325827E-01  0.112006752520E-01  0.113479471416E-01
  0.114970712515E-01  0.116480708708E-01  0.118009695813E-01  0.119557912607E-01
  0.121125600871E-01  0.122713005420E-01  0.124320374145E-01  0.125947958054E-01
  0.127596011303E-01  0.129264791244E-01  0.130954558460E-01  0.132665576806E-01
  0.134398113454E-01  0.136152438928E-01  0.137928827150E-01  0.139727555484E-01
  0.141548904773E-01  0.143393159391E-01  0.145260607280E-01  0.147151539996E-01
  0.149066252759E-01  0.151005044493E-01  0.152968217875E-01  0.154956079382E-01
  0.156968939337E-01  0.159007111959E-01  0.161070915410E-01  0.163160671847E-01
  0.165276707468E-01  0.167419352565E-01  0.169588941575E-01  0.171785813131E-01
  0.174010310114E-01  0.176262779709E-01  0.178543573453E-01  0.180853047297E-01
  0.183191561653E-01  0.185559481455E-01  0.187957176214E-01  0.190385020075E-01
  0.192843391873E-01  0.195332675196E-01  0.197853258439E-01  0.200405534867E-01
  0.202989902673E-01  0.205606765044E-01  0.208256530219E-01  0.210939611552E-01
  0.213656427579E-01  0.216407402077E-01  0.219192964135E-01  0.222013548216E-01
  0.224869594226E-01  0.227761547580E-01  0.230689859270E-01  0.233654985937E-01
  0.236657389938E-01  0.239697539419E-01  0.242775908386E-01  0.245892976776E-01
  0.249049230534E-01  0.252245161685E-01  0.255481268408E-01  0.258758055116E-01
  0.262076032530E-01  0.265435717756E-01  0.268837634369E-01  0.272282312487E-01
  0.275770288857E-01  0.279302106931E-01  0.282878316954E-01  0.286499476045E-01
  0.290166148282E-01  0.293878904788E-01  0.297638323818E-01  0.301444990846E-01
  0.305299498655E-01  0.309202447424E-01  0.313154444821E-01  0.317156106096E-01
  0.321208054172E-01  0.325310919738E-01  0.329465341346E-01  0.333671965509E-01
  0.337931446792E-01  0.342244447919E-01  0.346611639865E-01  0.351033701960E-01
  0.355511321991E-01  0.360045196305E-01  0.364636029912E-01  0.369284536592E-01
  0.373991438998E-01  0.378757468769E-01  0.383583366636E-01  0.388469882530E-01
  0.393417775697E-01  0.398427814809E-01  0.403500778080E-01  0.408637453375E-01
  0.413838638333E-01  0.419105140483E-01  0.424437777359E-01  0.429837376626E-01
  0.435304776197E-01  0.440840824357E-01  0.446446379887E-01  0.452122312192E-01
  0.457869501423E-01  0.463688838608E-01  0.469581225783E-01  0.475547576117E-01
  0.481588814049E-01  0.487705875422E-01  0.493899707612E-01  0.500171269672E-01
  0.506521532463E-01  0.512951478794E-01  0.519462103568E-01  0.526054413914E-01
  0.532729429340E-01  0.539488181868E-01  0.546331716189E-01  0.553261089803E-01
  0.560277373170E-01  0.567381649862E-01  0.574575016710E-01  0.581858583962E-01
  0.589233475432E-01  0.596700828659E-01  0.604261795064E-01  0.611917540104E-01
  0.619669243437E-01  0.627518099080E-01  0.635465315572E-01  0.643512116136E-01
  0.651659738849E-01  0.659909436802E-01  0.668262478272E-01  0.676720146888E-01
  0.685283741805E-01  0.693954577870E-01  0.702733985802E-01  0.711623312359E-01
  0.720623920517E-01  0.729737189644E-01  0.738964515682E-01  0.748307311321E-01
  0.757767006179E-01  0.767345046987E-01  0.777042897766E-01  0.786862040013E-01
  0.796803972885E-01  0.806870213381E-01  0.817062296531E-01  0.827381775582E-01
  0.837830222183E-01  0.848409226575E-01  0.859120397781E-01  0.869965363794E-01
  0.880945771769E-01  0.892063288210E-01  0.903319599164E-01  0.914716410415E-01
  0.926255447670E-01  0.937938456756E-01  0.949767203812E-01  0.961743475479E-01
  0.973869079094E-01  0.986145842885E-01  0.998575616158E-01  0.101116026950    
  0.102390169494      0.103680180620      0.104986253882      0.106308585038    
  0.107647372070      0.109002815200      0.110375116912      0.111764481966    
  0.113171117421      0.114595232651      0.116037039364      0.117496751618    
  0.118974585841      0.120470760850      0.121985497861      0.123519020514    
  0.125071554887      0.126643329509      0.128234575382      0.129845525992    
  0.131476417325      0.133127487885      0.134798978702      0.136491133355    
  0.138204197977      0.139938421272      0.141694054526      0.143471351621    
  0.145270569043      0.147091965895      0.148935803904      0.150802347431    
  0.152691863483      0.154604621712      0.156540894429      0.158500956607    
  0.160485085883      0.162493562565      0.164526669631      0.166584692735    
  0.168667920199      0.170776643021      0.172911154866      0.175071752061    
  0.177258733597      0.179472401113      0.181713058892      0.183981013850    
  0.186276575523      0.188600056054      0.190951770175      0.193332035191    
  0.195741170957      0.198179499859      0.200647346787      0.203145039105    
  0.205672906627      0.208231281580      0.210820498571      0.213440894545    
  0.216092808747      0.218776582678      0.221492560043      0.224241086702    
  0.227022510615      0.229837181784      0.232685452186      0.235567675710    
  0.238484208084      0.241435406800      0.244421631030      0.247443241545    
  0.250500600622      0.253594071947      0.256724020516      0.259890812524    
  0.263094815255      0.266336396961      0.269615926734      0.272933774374    
  0.276290310250      0.279685905147      0.283120930119      0.286595756317    
  0.290110754819      0.293666296452      0.297262751600      0.300900490001    
  0.304579880543      0.308301291042      0.312065088007      0.315871636404    
  0.319721299400      0.323614438093      0.327551411240      0.331532574961    
  0.335558282433      0.339628883570      0.343744724690      0.347906148161    
  0.352113492035      0.356367089663      0.360667269297      0.365014353663    
  0.369408659527      0.373850497233      0.378340170221      0.382877974527    
  0.387464198260      0.392099121046      0.396783013460      0.401516136429    
  0.406298740597      0.411131065680      0.416013339778      0.420945778661    
  0.425928585026      0.430961947714      0.436046040901      0.441181023245    
  0.446367037000      0.451604207088      0.456892640135      0.462232423454    
  0.467623623996      0.473066287245      0.478560436066      0.484106069507    
  0.489703161540      0.495351659757      0.501051483996      0.506802524914    
  0.512604642502      0.518457664521      0.524361384880      0.530315561940    
  0.536319916742      0.542374131160      0.548477845968      0.554630658831    
  0.560832122200      0.567081741119      0.573378970939      0.579723214930    
  0.586113821789      0.592550083046      0.599031230355      0.605556432670    
  0.612124793307      0.618735346870      0.625387056065      0.632078808371    
  0.638809412577      0.645577595182      0.652381996646      0.659221167492    
  0.666093564265      0.672997545322      0.679931366474      0.686893176461    
  0.693881012264      0.700892794254      0.707926321171      0.714979264937    
  0.722049165306      0.729133424343      0.736229300745      0.743333904005    
  0.750444188419      0.757556946954      0.764668804973      0.771776213846    
  0.778875444437      0.785962580512      0.793033512060      0.800083928575    
  0.807109312302      0.814104931498      0.821065833731      0.827986839260    
  0.834862534544      0.841687265923      0.848455133542      0.855159985561    
  0.861795412746      0.868354743490      0.874831039384      0.881217091390    
  0.887505416763      0.893688256795      0.899757575520      0.905705059513    
  0.911522118901      0.917199889757      0.922729238018      0.928100765091    
  0.933304815333      0.938331485566      0.943170636824      0.947811908520    
  0.952244735211      0.956458366178      0.960441887982      0.964184250192    
  0.967674294472      0.970900787155      0.973852455486      0.976518027622    
  0.978886276499      0.980946067621      0.982686410778      0.984096515668    
  0.985165851331      0.985884209246      0.986241769855      0.986229172229    
  0.985837586463      0.985058788331      0.983885235610      0.982310145368    
  0.980327571434      0.977932481101      0.975120830061      0.971889634399    
  0.968237038405      0.964162376845      0.959666230246      0.954750471669    
  0.949418303408      0.943674281997      0.937524329933      0.930975732530    
  0.924037118435      0.916718422420      0.909030829267      0.900986697827    
  0.892599464591      0.883883526591      0.874854103874      0.865527082442    
  0.855918839267      0.846046051889      0.835925496132      0.825573836796    
  0.815007417646      0.804242058859      0.793292872236      0.782174107046    
  0.770899042396      0.759479945610      0.747928120276      0.736254072525    
  0.724467824183      0.712579262690      0.700598252082      0.688534626360    
  0.676398178099      0.664198647251      0.651945710125      0.639648968577    
  0.627317939414      0.614962044021      0.602590598230      0.590212802432    
  0.577837731958      0.565474327713      0.553131387096      0.540817555203    
  0.528541316325      0.516310985743      0.504134701832      0.492020418485    
  0.479975897851      0.468008703406      0.456126193361      0.444335514398    
  0.432643595764      0.421057143706      0.409582636264      0.398226318425    
  0.386994197635      0.375892039686      0.364925364967      0.354099445093    
  0.343419299913      0.332889694897      0.322515138903      0.312299882334    
  0.302247915683      0.292362968455      0.282648508494      0.273107741688    
  0.263743612066      0.254558802289      0.245555734519      0.236736571685    
  0.228103219127      0.219657326620      0.211400290779      0.203333257834    
  0.195457126775      0.187772552858      0.180279951468      0.172979502331    
  0.165871154061      0.158954629042      0.152229428637      0.145694838696    
  0.139349935369      0.133193591210      0.127224481548      0.121441091120    
  0.115841720948      0.110424495449      0.105187369753      0.100128137220    
  0.952444371349E-01  0.905337625627E-01  0.859934683427E-01  0.816207792078E-01
  0.774127980035E-01  0.733665139900E-01  0.694788112048E-01  0.657464768659E-01
  0.621662097951E-01  0.587346288394E-01  0.554482812697E-01  0.523036511368E-01
  0.492971675618E-01  0.464252129430E-01  0.436841310569E-01  0.410702350343E-01
  0.385798151923E-01  0.362091467032E-01  0.339544970824E-01  0.318121334779E-01
  0.297783297449E-01  0.278493732898E-01  0.260215716689E-01  0.242912589293E-01
  0.226548016772E-01  0.211086048642E-01  0.196491172813E-01  0.182728367502E-01
  0.169763150050E-01  0.157561622593E-01  0.146090514504E-01  0.135317221600E-01
  0.125209842067E-01  0.115737209107E-01  0.106868920292E-01  0.985753636527E-02
  0.908277405263E-02  0.835980851941E-02  0.768592813694E-02  0.705850755916E-02
  0.647500876029E-02  0.593298177895E-02  0.543006517793E-02  0.496398622990E-02
  0.453256084008E-02  0.413369321740E-02  0.376537530672E-02  0.342568599498E-02
  0.311279010475E-02  0.282493718897E-02  0.256046014122E-02  0.231777363567E-02
  0.209537241149E-02  0.189182941623E-02  0.170579382270E-02  0.153598893403E-02
  0.138120999107E-02  0.124032189621E-02  0.111225686753E-02  0.996012036507E-03
  0.890647002264E-03  0.795281354884E-03  0.709092179622E-03  0.631311553384E-03
  0.561224044182E-03  0.498164223631E-03  0.441514201879E-03  0.390701193653E-03
  0.345195123424E-03  0.304506276953E-03  0.268183005775E-03  0.235809490461E-03
  0.207003567788E-03  0.181414626258E-03  0.158721573723E-03  0.138630880217E-03
  0.120874698473E-03  0.105209063987E-03  0.914121759153E-04  0.792827595616E-04
  0.686385106953E-04  0.593146214701E-04  0.511623872817E-04  0.440478935080E-04
  0.378507807156E-04  0.324630865991E-04  0.277881626377E-04  0.237396632099E-04
  0.202406047001E-04  0.172224919572E-04  0.146245093264E-04  0.123927733690E-04
  0.104796443076E-04  0.884309318293E-05  0.744612168933E-05  0.625623165290E-05
  0.524494114096E-05  0.438734423268E-05  0.366171153991E-05  0.304912864131E-05
  0.253316968055E-05  0.209960347684E-05  0.173612960349E-05  0.143214200427E-05
  0.117851783662E-05  0.967429354028E-06  0.792176765395E-06  0.647040135133E-06
  0.527148513821E-06  0.428364613480E-06  0.347183463487E-06  0.280643601839E-06
  0.226249471187E-06  0.181903799296E-06  0.145848848833E-06  0.116615521299E-06
  0.929793942820E-07  0.739228598499E-07  0.586026147255E-07  0.463218299184E-07
  0.365063987978E-07  0.286847282583E-07  0.224705978641E-07  0.175486668341E-07
  0.136622586925E-07  0.106030986197E-07  0.820271926578E-08  0.632528732021E-08
  0.486163576515E-08  0.372431575948E-08  0.284350780566E-08  0.216365451904E-08
  0.164069722665E-08  0.123981603266E-08  0.933588148706E-09  0.700492435601E-09
  0.523699457247E-09  0.390096111184E-09  0.289502261071E-09  0.214043925264E-09
  0.157653628348E-09  0.115673639610E-09  0.845421298349E-10  0.615458881647E-10
  0.446262535379E-10  0.322274185248E-10  0.231783340766E-10  0.166011490623E-10
  0.118405166352E-10  0.840924065838E-11  0.594666262397E-11  0.418693942596E-11
  0.293496608228E-11  0.204818130312E-11  0.142287967291E-11  0.983960526883E-12
  0.677285603622E-12  0.464007825796E-12  0.316382435084E-12  0.214687620008E-12
  0.144971578404E-12  0.974121836924E-13  0.651285209612E-13  0.433240765174E-13
  0.286721239231E-13  0.188770796151E-13  0.123630528343E-13  0.805385565652E-14
  0.521843184587E-14  0.336282863217E-14  0.215510343191E-14  0.137340902684E-14
  0.870300884692E-15  0.548334615957E-15  0.343476620488E-15  0.213890820927E-15
  0.132403152793E-15  0.814672533383E-16  0.498211021193E-16  0.302799821789E-16
  0.182884130773E-16  0.109759018633E-16  0.654505679860E-17  0.387757689984E-17
  0.228215716672E-17  0.133423611736E-17  0.774792252762E-18  0.446854603579E-18
  0.255939948409E-18  0.145566956232E-18  0.822056994102E-19  0.460910385525E-19
  0.256547055421E-19  0.141746904796E-19  0.777348330993E-20  0.423089555039E-20
  0.228518820947E-20  0.122473645455E-20  0.651256007808E-21  0.343562817124E-21
  0.179788629729E-21  0.933202149773E-22  0.480398790697E-22  0.245242314405E-22
  0.124139593088E-22  0.623017355757E-23  0.309968675658E-23  0.152867664522E-23
  0.747214583129E-24  0.361957894602E-24  0.173741785277E-24  0.826292681711E-25
  0.389310570386E-25  0.181693662311E-25  0.839871123389E-26  0.384469734293E-26
  0.174274964684E-26  0.782126916892E-27  0.347483533418E-27  0.152809625616E-27
  0.665075159766E-28  0.286442626310E-28  0.122065844472E-28  0.514614798177E-29
  0.214606708178E-29  0.885151985912E-30  0.361032134592E-30  0.145601734666E-30
  0.580521672149E-31  0.228791211610E-31  0.891181899135E-32  0.343032991029E-32
  0.130461877293E-32  0.490167521905E-33  0.181908452132E-33  0.666718054502E-34
  0.241293368859E-34  0.862173215174E-35  0.304103251875E-35  0.105865810369E-35
  0.363687638940E-36  0.123273248334E-36  0.412197420041E-37  0.135945798055E-37
  0.442158198880E-38  0.141797171096E-38  0.448292420517E-39  0.139696162258E-39
  0.429004124721E-40  0.129812468233E-40  0.386965913638E-41  0.113619583047E-41
  0.328533808985E-42  0.935351809007E-43  0.262155541667E-43  0.723190593814E-44
  0.196325262924E-44  0.524383250829E-45  0.137781105776E-45  0.356055181539E-46
  0.904794307661E-47  0.226050257872E-47  0.555136835760E-48  0.133983677912E-48
  0.317743828936E-49  0.740273118080E-50  0.169399609556E-50  0.380674757049E-51
  0.839909386553E-52  0.181912561979E-52  0.386687272869E-53  0.806564076297E-54
  0.165049582217E-54  0.331284559605E-55  0.652099333633E-56  0.125853897077E-56
  0.238108264420E-57  0.441521387550E-58  0.802256235615E-59  0.142814828898E-59
  0.249027375245E-60  0.425255210444E-61  0.711042806422E-62  0.116386208940E-62
  0.186458047893E-63  0.292316477265E-64  0.448361886777E-65  0.672720279742E-66
  0.987113073017E-67  0.141639119419E-67  0.198665786316E-68  0.272434362833E-69
  0.364976620652E-70  0.476802934623E-71  0.586123874666E-72  0.701760819147E-73
  0.818076658766E-74  0.928235601004E-75
 Pseudo-wave-function follows (l, zelect, rc)
  1    5.00000000000        1.28731866301    
  0.746837583666E-10  0.302504473855E-09  0.689241271529E-09  0.124084350544E-08
  0.196343536901E-08  0.286332062585E-08  0.394698746426E-08  0.522111347844E-08
  0.669257077972E-08  0.836843124123E-08  0.102559718793E-07  0.123626803753E-07
  0.146962607410E-07  0.172646391322E-07  0.200759698132E-07  0.231386412768E-07
  0.264612825235E-07  0.300527695041E-07  0.339222317298E-07  0.380790590541E-07
  0.425329086312E-07  0.472937120549E-07  0.523716826829E-07  0.577773231517E-07
  0.635214330858E-07  0.696151170073E-07  0.760697924513E-07  0.828971982901E-07
  0.901094032752E-07  0.977188147988E-07  0.105738187884E-06  0.114180634405E-06
